cookTime;datePublished;image;url;ingredients;description;recipeYield;name;prepTime;status;
PT10M;2012-05-31;http://static.thepioneerwoman.com/cooking/files/2012/05/enchilada.jpg;http://thepioneerwoman.com/cooking/2012/05/easy-green-chile-enchiladas/;1 whole Onion, Diced 2 Tablespoons Butter 1 can (15 Ounce) Green Enchilada Sauce 2 cans (4 Ounce) Chopped Green Chilies 12 whole Corn Tortillas 2 cups Freshly Grated Cheddar (or Cheddar-jack) Cheese (or Any Cheese You'd Like)  Sour Cream  Salsa  Pico De Gallo (optional)  Guacamole (optional)  Cilantro Leaves, Optional;When I was in Albuquerque with Marlboro Man and the boys a month ago, I had a really fun book signing. Such incredibly nice a...;4;Easy Green Chile Enchiladas;PT5M;Easy;
PT20M;2012-01-19;http://static.thepioneerwoman.com/cooking/files/2012/01/scallops.jpg;http://thepioneerwoman.com/cooking/2012/01/bacon-wrapped-scallops-with-chili-butter/;2 pounds Large Scallops 1/2 pound Bacon, Cut Into Thirds Or Halves 1 stick Butter 2 teaspoons Chili Powder  Dash Of Cayenne;I made these beautiful, tasty little suckers before Christmas and am only just now recovering from the bliss so I can tell yo...;8;Bacon-Wrapped Scallops with Chili Butter;PT15M;Medium;
PT3H;2012-01-30;http://static.thepioneerwoman.com/cooking/files/2012/01/stewedbeef.jpg;http://thepioneerwoman.com/cooking/2012/01/spicy-stewed-beef-with-creamy-cheddar-grits/;2 Tablespoons Canola Oil 2 Tablespoons Butter 3 pounds Stew Meat Or Diced Chuck Roast 1 can (11 Ounces) Chipotle Peppers In Adobo Sauce 4 cups Low-sodium Beef Broth, More If Needed 5 cloves Minced Garlic 1 Tablespoon Cumin 2 teaspoons Chili Powder 1 whole Onion, Diced 1 whole Red Bell Pepper 3 whole Chilies (any Variety, Hot Or Mild) 4 cups Stone Ground Grits 6 cups Low Sodium Chicken (or Beef) Broth 3 cups Water 2 cups Half-and-half 2 cups Grated Cheddar Cheese;My oh my, was this good. Ultra spicy, seriously tender stewed meat served over unbelievably creamy cheese grits. The spicines...;12;Spicy Stewed Beef with Creamy Cheddar Grits;PT20M;Hard;
PT15M;2012-02-22;http://static.thepioneerwoman.com/cooking/files/2012/02/wraps.jpg;http://thepioneerwoman.com/cooking/2012/02/vegetarian-lettuce-wraps/;2 teaspoons Peanut Or Olive Oil 1 package (about 12-14 Oz. Size) Firm Tofu 2 ears Corn (or 1 1/2 Cups Frozen Corn Kernels) 1/4 teaspoon Chili Powder (more To Taste) 1/4 cup Soy Sauce  Romaine Lettuce Hearts 2 whole Avocados, Sliced 1 teaspoon Balsamic Vinegar (optional);Today is Ash Wednesday, the beginning of Lent, and I'd like to share this exceedingly meatless treat with you that I've been ...;6;Vegetarian Lettuce Wraps;PT5M;Easy;
PT20M;2010-04-08;http://static.thepioneerwoman.com/cooking/files/2012/03/scone.jpg;http://thepioneerwoman.com/cooking/2012/03/petite-vanilla-scones/; SCONES 3 cups All-purpose Flour 2/3 cups Sugar 5 teaspoons Baking Powder 1/4 teaspoon Salt 2 sticks (1/2 Pound) UNSALTED Butter, Chilled 1 whole Large Egg 3/4 cups Heavy Cream (more If Needed) 2 whole Vanilla Beans  GLAZE 5 cups Powdered Sugar, Sifted 1/2 cup Whole Milk, More If Needed For Thinning 1 whole Vanilla Bean  Dash Of Salt;On today's episode of the Food Network show, I have a breakfast theme going on. One of the things I decided to make were thes...;12;Petite Vanilla Scones;PT20M;Medium;
PT5M;2012-05-17;http://static.thepioneerwoman.com/cooking/files/2012/05/bushs41.jpg;http://thepioneerwoman.com/cooking/2012/05/grillin-recipe-contest-winners/;4 whole Ribeye, Hanger, Flat Iron, Or Strip Steaks 1/2 teaspoon Ground Nutmeg 1/2 teaspoon Ground Cumin 1 teaspoon Ground Cinnamon 1 teaspoon Ground Ginger 2 Tablespoons Chili Powder 1/2 teaspoon Ground Turmeric 2 Tablespoons Garlic Salt 1 cup Olive Oil 2 cans Bush's Grillin Beans Steakhouse Recipe;Before I share my fourth and final grilling recipe, I’m busting at the seams to announce the winners of the Bush’s Grilli...;4;Grillin’ Recipe Contest Winners!;PT10M;Easy;
PT4H;2011-08-04;http://static.thepioneerwoman.com/cooking/files/2011/08/6005198000_e154cac62e_o.jpg;http://thepioneerwoman.com/cooking/2011/08/spicy-beans/;4 cups Dry Pinto Beans 1 whole Ham Hock 1 whole Onion, Diced 2 whole Red Bell Peppers, Diced 4 cloves Garlic, Minced 2 whole Jalapenos, Sliced 2 teaspoons Salt, More To Taste 2 teaspoons Chili Powder (optional) 2 teaspoons Black Pepper, More To Taste;My name is Pioneer Woman and I love beans.     Hi, Pioneer Woman.     Sorry. It's true, though. A big pot of brown beans simm...;12;Spicy Beans;PT5M;Hard;
PT1H;2011-09-26;http://static.thepioneerwoman.com/cooking/files/2011/09/TPW_1850.jpg;http://thepioneerwoman.com/cooking/2011/09/frito-chili-pie/;2 pounds Ground Chuck 3 cloves Garlic, Minced (optional) 1 can (12 To 14 Ounce) Tomato Sauce 1 can (10 Ounce) Ro-tel (diced Tomatoes And Chilies) 1/2 teaspoon Salt 1 teaspoon Ground Oregano 1 Tablespoon Ground Cumin 2 Tablespoons Chili Powder (more To Taste) 1 can (14-ounce) Kidney Beans, Drained And Rinsed 1 can (14-ounce) Pinto Beans, Drained And Rinsed 1/4 cup Masa (corn Flour) Or Regular Corn Meal 1/2 cup Warm Water  Individual Bags Of Fritos  Grated Sharp Cheddar Cheese  Diced Red Onion (Optional);We're submerged in football right now. There's no other way to put it. Marlboro Man is coaching my two boys' football team, M...;8;Frito Chili Pie;PT5M;Hard;
PT30M;2011-10-17;http://static.thepioneerwoman.com/cooking/files/2011/10/caveman.jpg;http://thepioneerwoman.com/cooking/2011/10/caveman-pops-aka-roasted-turkey-legs/;10 whole Turkey Legs  BRINE: 4 quarts Water 1 cup Kosher Salt 1 cup Sugar 1 cup Brown Sugar 2 Tablespoons Seasoning Blend (I Used Montreal) 1 whole Bay Leaf  Dry Rub 2 Tablespoons Chili Powder (less If You Don't Like Things Too Spicy!) 2 teaspoons Seasoning Blend (I Used Montreal) 2 teaspoons Paprika 2 teaspoons Onion Salt;While a few state fairs are happening right now, the one in my state (as is the case with many others) has drawn to a close. ...;10;Caveman Pops (aka Roasted Turkey Legs);PT6H;Hard;
PT15M;2011-03-30;http://static.thepioneerwoman.com/cooking/files/2011/03/5572969276_8f4385a0e2_o.jpg;http://thepioneerwoman.com/cooking/2011/03/beef-with-peppers/;1-1/2 pound Flank Steak, Sliced Very Thin Against The Grain 1/2 cup Low Sodium Soy Sauce 3 Tablespoons Sherry 2 Tablespoons Packed Brown Sugar 2 Tablespoons Cornstarch 1 Tablespoon Minced Fresh Ginger 2 cloves Garlic, Minced 1 teaspoon Red Chile Paste (or A Few Dashes Red Chile Oil) 2 Tablespoons Canola Oil 1 whole Medium Yellow Onion, Sliced 2 whole Red Bell Peppers, Cored And Sliced Into Rings 1 Tablespoon Diced Fresh Jalapeno (or 1 Teaspoon Dice Hot Pepper)  Red Pepper Flakes, For Sprinkling  Cilantro Leaves;I could eat beef stir fry every day of the week. I had a major hankering for it last night, and decided to throw together a v...;8;Beef with Peppers;PT15M;Easy;
PT10M;2011-05-12;http://static.thepioneerwoman.com/cooking/files/2011/05/5712043212_092a8fe85d_o.jpg;http://thepioneerwoman.com/cooking/2011/05/beef-noodle-salad-bowls/;1 whole Sirloin Steak, 3/4 To 1 Pound  Kosher Salt To Taste 3/4 cups Ponzo Or Regular Soy Sauce 3 Tablespoons Pure Sesame Oil 2 Tablespoons Olive Oil 2 Tablespoons Rice Wine Vinegar 1 teaspoon Hot Chili Oil (less If You Can't Handle Heat!) 2 cloves Garlic, Peeled And Minced Finely 2 teaspoons Minced Fresh Ginger 2 Tablespoons Packed Brown Sugar 1/2 cup Sliced Green Onion 8 ounces, weight Thin Noodles (I Used Thin Spaghetti)  Cilantro Leaves;At the salad supper I attended a couple of weeks ago--the one that gave birth to this chicken salad I made recently--four sal...;4;Beef Noodle Salad Bowls;PT10M;Easy;
PT11M;2010-07-12;http://static.thepioneerwoman.com/cooking/files/2010/07/4784959605_c5713e9e4b_b.jpg;http://thepioneerwoman.com/cooking/2010/07/brown-hot-and-plenty-of-it-vol-i/;2 pounds Ground Beef 1/2 whole Medium Onion 1 can (7 Ounce) Mexican Tomato Sauce Or Enchilada Sauce  Salt And Pepper, to taste  Cumin, Oregano, Chili Powder, Garlic To Taste 1 can (28 Ounce) Refried Beans 3/4 cups Grated Cheddar Cheese 12 whole Burrito-sized Flour Tortillas  Extra Grated Cheese, For Sprinkling  Extra Sauce, For Drizzling  Cilantro Leaves, Optional  Optional Filling Ingredients: Mexican Rice, Sour Cream, Guacamole, Green Chilies, Pico De Gallo;First, an important clarification: The Pioneer Woman Cooks is not meant to be an encyclopedia of innovative gourmet recipes. ...;6;Beef and Bean Burritos;PT5M;Easy;
PT1H30M;2011-01-10;http://static.thepioneerwoman.com/cooking/files/2011/01/5337400468_d5892f3a03_o.jpg;http://thepioneerwoman.com/cooking/2011/01/chicken-tortilla-soup/;2 whole Boneless, Skinless Chicken Breasts 1 Tablespoon Olive Oil 1-1/2 teaspoon Cumin 1 teaspoon Chili Powder 1/2 teaspoon Garlic Powder 1/2 teaspoon Salt 1 Tablespoon Olive Oil 1 cup Diced Onion 1/4 cup Diced Green Bell Pepper 1/4 cup Red Bell Pepper 3 cloves Garlic, Minced 1 can (10 Oz. Can) Rotel Tomatoes And Green Chilies 32 ounces, fluid Low Sodium Chicken Stock 3 Tablespoons Tomato Paste 4 cups Hot Water 2 cans (15 Oz. Can) Black Beans, Drained 3 Tablespoons Cornmeal Or Masa 5 whole Corn Tortillas, Cut Into Uniform Strips Around 2 To 3 Inches  _____  FOR THE GARNISHES:  Sour Cream  Diced Avocado  Diced Red Onion  Salsa Or Pico De Gallo  Grated Monterey Jack Cheese  Cilantro;I love, love, love, love Chicken Tortilla Soup. So over the weekend, I made some.     The end.     Wasn't that a beautiful st...;8;Chicken Tortilla Soup;PT10M;Hard;
PT30M;2011-03-31;http://static.thepioneerwoman.com/cooking/files/2011/03/tacos.jpg;http://thepioneerwoman.com/cooking/2011/03/my-brothers-chicken-tacos/;16 whole Corn Tortillas (small Size) 4 whole Boneless, Skinless Chicken Breasts, Cut Into Pieces  Salt, Cumin, Chili Powder To Taste (or Use Taco Seasoning) 2 Tablespoons Canola Oil 2 cans (4 Ounce) Diced Green Chilies 1-1/2 cup Finely Grated Cheese (cheddar Or Cheddar/jack Mix)  Sour Cream  Hot Sauce (Chulula Or Other Brand) 2 cups Thinly Sliced Romaine Lettuce (or Any Lettuce) 4 whole Roma Tomatoes, Diced  Canola Oil, For Frying Tacos;Before I share this recipe with you, let me warn you: it's a royal mess. But as is the case with many messy dishes (cinnamon ...;8;My Brother’s Chicken Tacos;PT10M;Medium;
PT10M;2010-08-13;http://static.thepioneerwoman.com/cooking/files/2010/08/3949394720_c854047191_o1.jpg;http://thepioneerwoman.com/cooking/2010/08/simple-sesame-noodles/;12 ounces, fluid Thin Noodles, Cooked And Drained 1/4 cup Soy Sauce 2 Tablespoons Sugar 4 cloves Garlic, Minced 2 Tablespoons Rice Vinegar 3 Tablespoons Pure Sesame Oil 1/2 teaspoon Hot Chili Oil 4 Tablespoons Canola Oil 4 whole Green Onions, Sliced Thin;  I'll be spending the weekend cooking some new recipes and making such a mess of my kitchen I'll want to cry and burn down t...;8;Simple Sesame Noodles;PT10M;Easy;
PT20M;2010-10-08;http://static.thepioneerwoman.com/cooking/files/2010/10/chowder.jpg;http://thepioneerwoman.com/cooking/2010/10/corn-chowder-with-chilies/;2 slices Bacon, Cut Into 1/2-inch Pieces (or Smaller) 2 Tablespoons Butter 1-1/2 whole Yellow Onion, Diced 5 ears Corn, Shucked (about 4 Cups) 2 whole Chipotle Peppers In Adobo Sauce, Finely Diced 1 whole 4-ounce Can Diced Green Chilies 32 ounces, fluid Low Sodium Chicken Broth 1-1/2 cup Heavy Whipping Cream 1/2 teaspoon Kosher Salt (more To Taste) 3 Tablespoons Corn Meal OR Masa 1/4 cup Water;This is to die for.     It's just a regular corn chowder made with fresh corn shaved off the cob, which is yummy enough as it...;8;Corn Chowder with Chilies;PT10M;Easy;
PT45M;2010-10-14;http://static.thepioneerwoman.com/cooking/files/2010/10/5079611293_ff628b6e0c_z.jpg;http://thepioneerwoman.com/cooking/2010/10/creamy-cheese-grits-with-chilies/;4-1/2 cups Water 1/2 teaspoon Salt 1 cup Grits (quick Or Regular) 1/2 can (10 Ounce Can) Rotel (tomatoes And Chilies) 1 can (4 Ounce Can) Chopped Green Chilies 8 ounces, weight Monterey Jack Cheese, Grated 4 ounces, weight Cream Cheese, Cut Into Cubes 1/4 teaspoon Cayenne Pepper 1/4 teaspoon Paprika  Black Pepper To Taste 1 whole Egg Beaten;I have a good, basic recipe for cheese grits in my cookbook, but last night I was feeling feisty.     I was cooking steaks. B...;8;Creamy Cheese Grits with Chilies;PT5M;Medium;
PT20M;2010-10-20;http://static.thepioneerwoman.com/cooking/files/2010/10/5095710774_9a8833d919_z.jpg;http://thepioneerwoman.com/cooking/2010/10/big-steak-salad/;2 whole Rib-eye Or Strip Steaks, Extra Fat Trimmed  _____  FOR THE DRESSING/MARINADE: 3/4 cups Canola Oil 3 Tablespoons Red Wine Vinegar 1 Tablespoon Balsamic Vinegar 1 Tablespoon Worcestershire Sauce 2 Tablespoons Soy Sauce 1 teaspoon (additional) Soy Sauce 2 Tablespoons Lime Juice 2 Tablespoons Sugar 3 cloves Garlic, Peeled 1 Tablespoon Minced Fresh Ginger 1/2 teaspoon Hot Chili Oil 1 teaspoon Kosher Salt  Lots Of Freshly Ground Black Pepper  _____  FOR THE ONION STRINGS: 2 whole Onions, Sliced As Thin As Possible 2 cups Buttermilk 2 cups Flour 1 Tablespoon Salt 1/2 teaspoon Cayenne Pepper 1 quart Canola Oil  Black Pepper To Taste  _____  FOR THE CANDIED PECAN BITS: 1/2 cup Pecans, Chopped 1 cup Sugar 2 Tablespoons Water  _____  FOR THE SALAD:  Lettuce Mix: Romaine, Arugula, Watercress, Raddiccio, Etc.  Small Grape Tomatoes 3/4 cups Crumbled Blue Cheese;There are few things I love more than a big green salad with sliced grilled steak on top. Whenever Marlboro Man and I land at...;4;Big Steak Salad;PT1M;Easy;
PT20M;2013-01-07;http://static.thepioneerwoman.com/cooking/files/2013/01/squashkale.jpg;http://thepioneerwoman.com/cooking/2013/01/butternut-squash-kale-quesadillas/;1/2 whole Butternut Squash, Peeled, Seeded, And Diced. 2 Tablespoons Butter 1 Tablespoon Olive Oil 1/2 teaspoon Kosher Salt  Black Pepper To Taste 1/4 teaspoon Chili Powder (more To Taste) 1 bunch Kale, Leaves Torn, Stalks Discarded 8 whole Small (fajita Sized) Flour Tortillas  Extra Butter For Frying 2-1/2 cups Monterey Jack Cheese, Grated (more If Needed)  Sour Cream For Serving  Cilantro, For Serving  Pico De Gallo, Salsa, Avocado Slices (optional) For Serving;I am a passionate lover of butternut squash. I've written before about how a spoonful of butternut squash puree (spiked with ...;4;Butternut Squash &amp, Kale Quesadillas;PT15M;Medium;
PT;2010-01-27;http://static.thepioneerwoman.com/cooking/files/2010/07/4307514771_c089bbd7101.jpg;http://thepioneerwoman.com/cooking/2010/01/restaurant-style-salsa/;1 can (28 Ounce) Whole Tomatoes With Juice 2 cans (10 Ounce) Rotel (diced Tomatoes And Green Chilies) 1/4 cup Chopped Onion 1 clove Garlic, Minced 1 whole Jalapeno, Quartered And Sliced Thin 1/4 teaspoon Sugar 1/4 teaspoon Salt 1/4 teaspoon Ground Cumin 1/2 cup Cilantro (more To Taste!) 1/2 whole Lime Juice;Okay. Here's the situation:     I am completely high maintenance when it comes to salsa.     Now, I'm not talking about Pico ...;12;Restaurant Style Salsa;PT10M;Easy;
PT7H;2010-03-30;http://static.thepioneerwoman.com/cooking/files/2010/07/4475462524_0903f9b850.jpg;http://thepioneerwoman.com/cooking/2010/03/passover-brisket-i-think/;1 whole Beef Brisket, Trimmed Of All Fat (5 To 8 Pounds) 1 bottle (24 Ounce) Ketchup Or Chili Sauce (make Sure It's Kosher) 1 package Onion Soup Mix (make Sure It's Kosher);Okay. I think we've more than established that when it comes to correct methods for cooking and serving Passover food, I am n...;8;Passover Brisket;PT10M;Hard;
PT20M;2010-04-08;http://static.thepioneerwoman.com/cooking/files/2010/07/4494690421_8eafa4e525_o.jpg;http://thepioneerwoman.com/cooking/2010/04/petite-vanilla-bean-scones/; SCONES 3 cups All-purpose Flour 2/3 cups Sugar 5 teaspoons Baking Powder 1/4 teaspoon Salt 2 sticks (1/2 Pound) UNSALTED Butter, Chilled 1 whole Large Egg 3/4 cups Heavy Cream (more If Needed) 2 whole Vanilla Beans  GLAZE 5 cups Powdered Sugar, Sifted 1/2 cup Whole Milk, More If Needed For Thinning 1 whole Vanilla Bean  Dash Of Salt;When I went to the big city last week to attempt to get my hair colored Lucille Ball red, I stopped at Starbucks to buy three...;12;Petite Vanilla Bean Scones;PT20M;Medium;
PT20M;2010-04-12;http://static.thepioneerwoman.com/cooking/files/2010/07/4512963320_bba26f6a97_o.jpg;http://thepioneerwoman.com/cooking/2010/04/sloppy-joes/;2 Tablespoons Butter 2-1/2 pounds Ground Beef 1/2 whole Large Onion, Diced 1 whole Large Green Bell Pepper, Diced 5 cloves Garlic, Minced 1-1/2 cup Ketchup 1 cup Water 2 Tablespoons Brown Sugar 2 teaspoons Chili Powder (more To Taste) 1 teaspoon Dry Mustard 1/2 teaspoon Red Pepper Flakes (more To Taste)  Worcestershire Sauce, To Taste 2 Tablespoons Tomato Paste (optional)  Tabasco Sauce (optional, To Taste)  Salt To Taste  Freshly Ground Black Pepper, To Taste  Kaiser Rolls  Butter;I used to be terrified of sloppy joes. It's true. When I was a little girl, I got it in my head that sloppy joes were demons,...;8;Sloppy Joes;PT10M;Easy;
PT1H;2013-01-21;http://static.thepioneerwoman.com/cooking/files/2013/01/risotto.jpg;http://thepioneerwoman.com/cooking/2013/01/butternut-squash-risotto/;1/2 whole Butternut Squash, Peeled, Seeded, And Diced. 3 Tablespoons Butter 1 Tablespoon Olive Oil 1/2 teaspoon Kosher Salt  Black Pepper To Taste 1/4 teaspoon Chili Powder 1/2 whole Diced Onion 1-1/2 cup Arborio Rice 6 cups (approximately) Vegetable Or Chicken Broth (low Sodium)  Salt And Pepper, to taste 1/8 teaspoon Turmeric 1/4 cup Heavy Cream (less If Desired) 1/2 cup Parmesan Shavings (more For Serving)  Finely Minced Parsley, For Serving;A couple of weeks ago, I cooked Butternut Squash &amp, Kale Quesadillas. The same day, because I had hacked into a whole butternu...;8;Butternut Squash Risotto;PT10M;Hard;
PT1H;2009-06-04;http://static.thepioneerwoman.com/cooking/files/2009/06/chicken-tikka-masala.jpg;http://thepioneerwoman.com/cooking/2009/06/chicken-tikka-masala-by-pastor-ryan/;3 whole (to 4) Chicken Breasts  Kosher Salt  Ground Coriander  Cumin, To Taste 1/2 cup Plain Yogurt 6 Tablespoons Butter 1 whole Large Onion 4 cloves Garlic 1 piece (approximately 2 Inches) Chunk Fresh Ginger  Garam Masala 1 can (28 Ounce) Diced Tomatoes  Sugar 1-1/2 cup Heavy Cream 2 cups Basmati Rice  _____  OPTIONAL:  Fresh Cilantro  Chili Peppers  Turmeric  Frozen Peas;Whether you love Chicken Tikka Masala or you've never tried it in your life, you're in for a treat. Ryan comes through once a...;6;Chicken Tikka Masala, by Pastor Ryan;PT30M;Hard;
PT;2009-08-13;http://static.thepioneerwoman.com/cooking/files/2009/08/ree_66701.jpg;http://thepioneerwoman.com/cooking/2009/08/fresh-corn-avocado-salsa/;4 ears Sweet Corn 2 whole Very Firm Avocados, Diced  1/2 Red Onion, Diced  1/2 Jalapeno, Seeded And Finely Diced  1/2 Hot Chili Pepper, Seeded And Finely Diced 1 whole Juice Of Lime  Plenty Of Chopped Cilantro  Salt To Taste 1 Tablespoon Vinegar 1 teaspoon Sugar (optional);I dropped by the Lodge yesterday afternoon and discovered, to both my horror and excitement, that our friend Dave from Indian...;10;Fresh Corn and Avocado Salsa;PT25M;Easy;
PT30M;2009-11-09;http://static.thepioneerwoman.com/cooking/files/2010/07/4060528829_67db52b435.jpg;http://thepioneerwoman.com/cooking/2009/11/white-chicken-enchiladas/;2-1/2 cups Cooked, Shredded Chicken 2 cups Reserved Broth From Chicken 3 Tablespoons Canola Oil 12 whole Corn Tortillas 1 whole Large Onion, Diced 3 whole 4 Oz Cans Whole Green Chilies, Diced 1 whole Jalapeno, Seeded And Finely Diced 1 teaspoon Paprika 1/2 cup Heavy Cream 2 Tablespoons Butter 2 Tablespoons Flour 1 cup Sour Cream 2-1/2 cups Monterey Jack Cheese, Grated  Salt And Pepper, to taste  Picante Sauce (optional)  Cilantro, Chopped;I'm happy to share my method for making creamy, dreamy, delicious, nutritious, yummy, nummy white chicken enchiladas.    They...;6;White Chicken Enchiladas;PT45M;Hard;
PT15M;2009-11-11;http://static.thepioneerwoman.com/cooking/files/2010/07/4021656171_abe77dc608.jpg;http://thepioneerwoman.com/cooking/2009/11/good-ol-basic-mexican-rice/;2 Tablespoons Canola Oil 1/2 whole Large Onion, Chopped 2 cups Long Grain Rice 3 cloves Garlic, Minced 1 can Rotel Diced Green Chilies And Tomatoes (10 Ounce Can) 1 can Whole Tomatoes (14.5 Ounce Can) 2 cups Low Sodium Chicken Broth (more If Needed) 1 teaspoon Cumin (more To Taste) 1 teaspoon Kosher Salt  Fresh Cilantro, Chopped;I serve this rice with my White Chicken Enchiladas and they really are the perfect complement. It's a very basic Mexican rice...;6;Good Ol’ Basic Mexican Rice;PT10M;Easy;
PT45M;2009-11-12;http://static.thepioneerwoman.com/cooking/files/2010/07/4098250665_65310ab692.jpg;http://thepioneerwoman.com/cooking/2009/11/lazy-chiles-rellenos/;8 whole Roasted, Peeled, And Seeded Green Chiles 1-1/2 cup Monterey Jack Cheese, Grated 5 whole Large Eggs 2 cups Whole Milk  Salt And Black Pepper To Taste 1/2 teaspoon Paprika 1/4 teaspoon Cayenne Pepper;This dish ain't fancy.     This dish ain't difficult to make. (Huh. Understatement of the modern era.)    This dish...ain't n...;9;Lazy Chiles Rellenos;PT5M;Medium;
